  PlayScene.cpp
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(389,30): warning C4018: '>': signed/unsigned mismatch
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(422,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(423,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(428,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(429,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(434,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(435,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(440,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(441,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(446,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(447,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(452,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(453,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(458,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(459,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(464,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(465,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(470,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(471,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(476,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(477,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(483,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(484,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(489,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(490,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(495,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(496,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(501,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(502,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(507,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(508,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(513,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(514,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(519,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(520,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(525,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(526,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(531,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(532,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(537,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(538,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(545,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(546,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(551,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(552,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(557,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(558,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(563,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(564,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(569,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(570,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(575,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(576,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(581,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(582,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(587,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(588,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(593,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(594,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(599,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(600,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(607,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(608,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(613,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(614,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(619,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(620,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(625,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(626,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(631,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(632,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(637,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(638,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(643,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(644,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(649,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(650,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(655,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(656,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(661,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(662,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(668,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(669,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
