  PlayScene.cpp
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(375,30): warning C4018: '>': signed/unsigned mismatch
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(408,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(409,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(414,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(415,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(420,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(421,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(426,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(427,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(432,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(433,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(438,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(439,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(444,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(445,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(450,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(451,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(456,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(457,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
