  PlayScene.cpp
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(412,30): warning C4018: '>': signed/unsigned mismatch
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(420,30): warning C4018: '>': signed/unsigned mismatch
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(453,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(454,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(459,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(460,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(465,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(466,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(471,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(472,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(477,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(478,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(483,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(484,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(489,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(490,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(495,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(496,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(501,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(502,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(507,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(508,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(514,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(515,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(520,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(521,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(526,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(527,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(532,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(533,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(538,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(539,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(544,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(545,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(550,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\PlayScene.cpp(551,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
